BBAS3,2021-06-30,32.369999,32.520000,32.049999,32.130001,32.130001,9016700
BBAS3,2021-07-01,32.220001,32.349998,31.709999,31.790001,31.790001,10390700
BBAS3,2021-07-02,31.950001,32.439999,31.840000,32.139999,32.139999,7902900
BBAS3,2021-07-05,32.009998,32.110001,31.820000,31.940001,31.940001,5882200
BBAS3,2021-07-06,31.799999,31.840000,31.320000,31.459999,31.459999,8129200
BBAS3,2021-07-07,31.730000,31.940001,31.280001,31.879999,31.879999,7759100
BBAS3,2021-07-08,31.209999,31.860001,31.070000,31.790001,31.790001,17012200
BBAS3,2021-07-12,32.020000,32.650002,31.980000,32.599998,32.599998,8968000
BBAS3,2021-07-13,32.410000,32.599998,32.110001,32.459999,32.459999,7696500
BBAS3,2021-07-14,32.790001,33.419998,32.459999,32.680000,32.680000,16465600
BBAS3,2021-07-15,32.520000,32.810001,31.959999,32.180000,32.180000,9346200
BBAS3,2021-07-16,32.299999,32.529999,31.719999,31.790001,31.790001,8052300
BBAS3,2021-07-19,31.400000,31.690001,31.309999,31.549999,31.549999,7032300
BBAS3,2021-07-20,31.600000,32.180000,31.299999,32.110001,32.110001,7546200
BBAS3,2021-07-21,32.020000,32.639999,32.020000,32.430000,32.430000,9857000
BBAS3,2021-07-22,32.380001,32.549999,31.879999,31.950001,31.950001,6837800
BBAS3,2021-07-23,31.990000,32.209999,31.620001,31.780001,31.780001,5365400
BBAS3,2021-07-26,31.740000,32.320000,31.740000,32.270000,32.270000,6005300
BBAS3,2021-07-27,32.049999,32.570000,32.009998,32.419998,32.419998,7467500
BBAS3,2021-07-28,32.570000,32.900002,32.400002,32.900002,32.900002,9125400
ENBR3,2021-01-04,19.969999,19.990000,19.410000,19.559999,18.571939,2749900
ENBR3,2021-01-05,19.250000,19.320000,18.900000,19.100000,18.390203,4229500
ENBR3,2021-01-06,19.129999,19.219999,18.799999,19.059999,18.351688,2809500
ENBR3,2021-01-07,19.070000,19.070000,18.510000,18.559999,17.870270,3339200
ENBR3,2021-01-08,18.629999,19.480000,18.610001,19.360001,18.640541,3803600
ENBR3,2021-01-11,19.240000,19.540001,19.129999,19.309999,18.592398,3203100
ENBR3,2021-01-12,19.400000,19.799999,19.330000,19.680000,18.948648,3173500
ENBR3,2021-01-13,19.680000,19.940001,19.540001,19.889999,19.150843,3088400
ENBR3,2021-01-14,19.969999,20.650000,19.959999,20.500000,19.738174,4522600
ENBR3,2021-01-15,20.379999,20.639999,20.180000,20.420000,19.661148,2408900
ENBR3,2021-01-18,20.490000,20.580000,20.080000,20.160000,19.410810,1354600
ENBR3,2021-01-19,20.240000,20.400000,20.020000,20.170000,19.420439,1792500
ENBR3,2021-01-20,20.200001,20.260000,19.770000,20.049999,19.304897,1788200
ENBR3,2021-01-21,20.040001,20.129999,19.600000,19.680000,18.948648,1381400
ENBR3,2021-01-22,19.500000,19.690001,19.190001,19.459999,18.736822,4493400
ENBR3,2021-01-26,19.389999,19.610001,19.080000,19.190001,18.476858,3442800
ENBR3,2021-01-27,19.139999,19.620001,19.129999,19.350000,18.630913,2289400
ENBR3,2021-01-28,19.290001,19.959999,19.280001,19.860001,19.121960,2711300
ENBR3,2021-01-29,19.750000,19.900000,19.280001,19.290001,18.573143,2888500
ENBR3,2021-02-01,19.540001,19.639999,19.219999,19.500000,18.775337,2029800
ENBR3,2021-02-02,19.730000,20.200001,19.730000,19.830000,19.093073,2573000
ENBR3,2021-02-03,19.850000,20.190001,19.780001,19.910000,19.170101,3183600
ENBR3,2021-02-04,19.980000,20.070000,19.740000,19.900000,19.160473,1879600
ENBR3,2021-02-05,19.930000,19.940001,19.570000,19.660000,18.929392,2264600
ENBR3,2021-02-08,19.660000,19.709999,19.290001,19.500000,18.775337,1783300
ENBR3,2021-02-09,19.400000,19.570000,19.230000,19.360001,18.640541,1934000
ENBR3,2021-02-10,19.320000,19.340000,18.940001,19.010000,18.303547,2208100
ENBR3,2021-02-11,19.120001,19.309999,19.020000,19.020000,18.313175,2196300
ENBR3,2021-02-12,19.070000,19.080000,18.870001,18.920000,18.216892,2143400
ENBR3,2021-02-17,19.070000,19.080000,18.870001,18.920000,18.216892,2143400
ENBR3,2021-02-18,18.830000,18.950001,18.570000,18.660000,17.966553,2909400
ENBR3,2021-02-19,18.660000,18.850000,18.570000,18.629999,17.937668,2291300
ENBR3,2021-02-22,18.270000,18.379999,17.809999,18.049999,17.379221,6804700
ENBR3,2021-02-23,18.170000,18.520000,18.080000,18.260000,17.581419,5192600
ENBR3,2021-02-24,18.360001,18.549999,18.190001,18.309999,17.629560,2712900
ENBR3,2021-02-25,18.309999,18.660000,18.200001,18.290001,17.610304,4043500
ENBR3,2021-02-26,18.370001,18.500000,18.000000,18.010000,17.340710,3022000
ENBR3,2021-03-01,18.240000,18.309999,17.530001,17.590000,16.936317,3620100
ENBR3,2021-03-02,17.459999,17.860001,17.110001,17.780001,17.119257,3400400
ENBR3,2021-03-03,17.750000,18.100000,17.320000,17.900000,17.234797,3589100
ENBR3,2021-03-04,18.080000,18.740000,17.969999,18.469999,17.783613,3541000
ENBR3,2021-03-05,18.490000,18.670000,18.290001,18.540001,17.851013,3058600
ENBR3,2021-03-08,18.490000,18.639999,18.049999,18.049999,17.379221,3946400
ENBR3,2021-03-09,18.080000,18.520000,18.010000,18.350000,17.668074,4642800
ENBR3,2021-03-10,18.410000,19.030001,18.360001,18.889999,18.188005,6183400
ENBR3,2021-03-11,18.950001,19.299999,18.910000,18.950001,18.245777,4667800
ENBR3,2021-03-12,18.950001,19.250000,18.820000,19.120001,18.409460,2374200
ENBR3,2021-03-15,19.110001,19.389999,19.040001,19.110001,18.399832,3860600
ENBR3,2021-03-16,19.110001,19.400000,18.940001,19.160000,18.447973,3939700
ENBR3,2021-03-17,18.980000,19.420000,18.830000,19.400000,18.679052,4089300
ENBR3,2021-03-18,19.370001,19.510000,18.990000,19.230000,18.515371,4083800
ENBR3,2021-03-19,19.230000,19.639999,19.129999,19.549999,18.823479,3942200
ENBR3,2021-03-22,19.469999,19.760000,19.350000,19.500000,18.775337,1588600
ENBR3,2021-03-23,19.450001,19.650000,19.270000,19.299999,18.582769,2766700
ENBR3,2021-03-24,19.350000,19.440001,18.860001,18.920000,18.216892,2984800
ENBR3,2021-03-25,18.870001,19.540001,18.770000,19.320000,18.602026,4382100
ENBR3,2021-03-26,19.330000,19.570000,19.190001,19.410000,18.688683,3054900
ENBR3,2021-03-29,19.400000,19.520000,19.180000,19.320000,18.602026,3357700
ENBR3,2021-03-30,19.290001,19.900000,19.219999,19.780001,19.044933,3755400
ENBR3,2021-03-31,19.799999,19.940001,19.650000,19.790001,19.054562,2576900
ENBR3,2021-04-01,19.820000,20.059999,19.620001,19.719999,18.987162,3276500
ENBR3,2021-04-05,19.860001,20.040001,19.840000,19.879999,19.141214,2450200
ENBR3,2021-04-06,19.920000,20.059999,19.760000,19.809999,19.073816,3214600
ENBR3,2021-04-07,19.809999,19.969999,19.559999,19.690001,18.958277,2988500
ENBR3,2021-04-08,19.709999,19.879999,19.629999,19.700001,18.967905,3616700
ENBR3,2021-04-09,19.629999,19.799999,19.559999,19.610001,18.881250,3737700
ENBR3,2021-04-12,18.820000,19.020000,18.730000,18.950001,18.950001,2422200
ENBR3,2021-04-13,18.920000,19.129999,18.770000,19.010000,19.010000,2445200
ENBR3,2021-04-14,19.080000,19.139999,18.549999,18.600000,18.600000,4871400
ENBR3,2021-04-15,18.680000,18.809999,18.549999,18.750000,18.750000,4312000
ENBR3,2021-04-16,18.750000,19.000000,18.680000,19.000000,19.000000,4103200
ENBR3,2021-04-19,18.910000,19.020000,18.770000,18.850000,18.850000,2851600
ENBR3,2021-04-20,18.840000,19.200001,18.790001,19.100000,19.100000,2273800
ENBR3,2021-04-22,19.150000,19.209999,18.879999,18.910000,18.910000,2361500
ENBR3,2021-04-23,18.969999,19.129999,18.780001,19.129999,19.129999,2920700
ENBR3,2021-04-26,19.170000,19.250000,18.709999,18.860001,18.860001,2698800
ENBR3,2021-04-27,18.809999,18.879999,18.570000,18.580000,18.580000,2694500
ENBR3,2021-04-28,18.660000,18.860001,18.540001,18.760000,18.760000,2664100
ENBR3,2021-04-29,18.840000,19.200001,18.760000,19.120001,19.120001,4401000
ENBR3,2021-04-30,19.000000,19.190001,18.719999,18.790001,18.790001,5292700
ENBR3,2021-05-03,18.790001,19.110001,18.730000,18.750000,18.750000,2668400
ENBR3,2021-05-04,18.870001,18.910000,18.629999,18.650000,18.650000,2640100
ENBR3,2021-05-05,18.730000,18.740000,18.330000,18.500000,18.500000,4194200
ENBR3,2021-05-06,18.520000,18.600000,18.350000,18.379999,18.379999,3473200
ENBR3,2021-05-07,18.440001,18.540001,18.340000,18.480000,18.480000,8158600
ENBR3,2021-05-10,18.530001,18.549999,18.250000,18.350000,18.350000,5133500
ENBR3,2021-05-11,18.299999,18.559999,18.110001,18.410000,18.410000,6934100
ENBR3,2021-05-12,18.410000,18.459999,18.129999,18.270000,18.270000,3322300
ENBR3,2021-05-13,18.400000,18.660000,18.340000,18.400000,18.400000,3924300
ENBR3,2021-05-14,18.610001,18.750000,18.440001,18.459999,18.459999,2174200
ENBR3,2021-05-17,18.510000,18.590000,18.410000,18.459999,18.459999,2115900
ENBR3,2021-05-18,18.480000,18.500000,18.309999,18.410000,18.410000,2971300
ENBR3,2021-05-19,18.410000,18.860001,18.400000,18.610001,18.610001,7885100
ENBR3,2021-05-20,18.660000,18.730000,18.520000,18.639999,18.639999,2856600
ENBR3,2021-05-21,18.670000,18.750000,18.540001,18.620001,18.620001,1794800
ENBR3,2021-05-24,18.670000,19.030001,18.660000,18.940001,18.940001,2303400
ENBR3,2021-05-25,19.030001,19.150000,18.990000,19.020000,19.020000,2234200
ENBR3,2021-05-26,19.100000,19.260000,18.879999,18.980000,18.980000,3245700
ENBR3,2021-05-27,19.030001,19.110001,18.820000,18.980000,18.980000,2973500
ENBR3,2021-05-28,18.940001,18.940001,18.570000,18.650000,18.650000,3188400
ENBR3,2021-05-31,18.730000,18.820000,18.570000,18.650000,18.650000,2102700
ENBR3,2021-06-01,18.730000,18.820000,18.610001,18.700001,18.700001,3149400
ENBR3,2021-06-02,18.809999,18.879999,18.660000,18.700001,18.700001,2932100
ENBR3,2021-06-04,18.690001,18.879999,18.570000,18.809999,18.809999,1771900
ENBR3,2021-06-07,18.889999,19.219999,18.850000,19.139999,19.139999,2343600
ENBR3,2021-06-08,19.120001,19.150000,18.650000,18.809999,18.809999,3521300
ENBR3,2021-06-09,18.840000,18.850000,18.670000,18.700001,18.700001,2457800
ENBR3,2021-06-10,18.790001,18.900000,18.730000,18.850000,18.850000,2128800
ENBR3,2021-06-11,18.900000,18.940001,18.469999,18.559999,18.559999,3216000
ENBR3,2021-06-14,18.680000,19.200001,18.650000,18.950001,18.950001,5223300
ENBR3,2021-06-15,19.020000,19.100000,18.860001,19.090000,19.090000,3698700
ENBR3,2021-06-16,19.080000,19.120001,18.670000,18.709999,18.709999,4254100
ENBR3,2021-06-17,18.709999,18.920000,18.660000,18.830000,18.830000,2651200
ENBR3,2021-06-18,18.860001,19.170000,18.740000,19.170000,19.170000,5503300
ENBR3,2021-06-21,19.219999,19.219999,18.760000,18.799999,18.799999,3125800
ENBR3,2021-06-22,18.790001,18.790001,18.480000,18.719999,18.719999,4091200
ENBR3,2021-06-23,18.730000,18.820000,18.520000,18.590000,18.590000,3126900
ENBR3,2021-06-24,18.629999,18.639999,18.480000,18.570000,18.570000,2684900
ENBR3,2021-06-25,18.580000,18.580000,18.059999,18.219999,18.219999,3328900
ENBR3,2021-06-28,18.219999,18.250000,18.010000,18.010000,18.010000,2562400
ENBR3,2021-06-29,18.049999,18.080000,17.740000,17.840000,17.840000,3346800
ENBR3,2021-06-30,17.840000,17.870001,17.610001,17.680000,17.680000,4080100
ENBR3,2021-07-01,17.760000,17.809999,17.510000,17.570000,17.570000,2760200
ENBR3,2021-07-02,17.629999,17.850000,17.600000,17.770000,17.770000,1945600
ENBR3,2021-07-05,17.780001,17.790001,17.650000,17.690001,17.690001,1433600
ENBR3,2021-07-06,17.670000,17.690001,17.510000,17.580000,17.580000,2046000
ENBR3,2021-07-07,17.709999,17.730000,17.490000,17.620001,17.620001,2121400
ENBR3,2021-07-08,17.559999,17.680000,17.430000,17.510000,17.510000,1910300
ENBR3,2021-07-12,17.559999,17.700001,17.400000,17.700001,17.700001,3211900
ENBR3,2021-07-13,17.690001,17.730000,17.559999,17.670000,17.670000,1692800
ENBR3,2021-07-14,17.770000,17.850000,17.639999,17.740000,17.740000,1900500
ENBR3,2021-07-15,17.730000,17.820000,17.549999,17.680000,17.680000,2614100
ENBR3,2021-07-16,17.740000,18.040001,17.690001,17.809999,17.809999,2561500
ENBR3,2021-07-19,17.740000,18.010000,17.680000,17.879999,17.879999,3233000
ENBR3,2021-07-20,17.879999,18.000000,17.760000,17.840000,17.840000,1768400
ENBR3,2021-07-21,17.840000,17.990000,17.760000,17.879999,17.879999,1623500
ENBR3,2021-07-22,17.879999,18.200001,17.860001,18.059999,18.059999,1879300
ENBR3,2021-07-23,18.059999,18.100000,17.820000,17.879999,17.879999,1410300
ENBR3,2021-07-26,17.900000,17.900000,17.670000,17.740000,17.740000,2412300
ENBR3,2021-07-27,17.809999,17.840000,17.559999,17.600000,17.600000,2933200
ENBR3,2021-07-28,17.620001,17.709999,17.490000,17.670000,17.670000,2447800
